校系代碼,校系名稱,總錄取人數,招生名額,檢定標準,比序項目,第一輪錄取,第一輪比序,第二輪錄取,第二輪比序
03515,應用物理暨化學系應用化學組【外加】,0,2,"--
均標
均標
--
--
均標
--","在校學業
學測自然
學測英文
學測數A
化學學業
物理學業
數學學業",0,"--
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
03516,數學系,7,7,"--
--
均標
--
--
均標
--","在校學業
學測數A
學測自然
學測英文
數學學業
物理學業
英語文學業",7,"27%
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
03516,數學系【外加】,0,5,"--
--
均標
--
--
均標
--","在校學業
學測數A
學測自然
學測英文
數學學業
物理學業
英語文學業",0,"--
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
03517,資訊科學系,7,7,"均標
均標
均標
--
--
--
--","在校學業
學測數A
學測英文
學測國文
數學學業
英語文學業
國語文學業",7,"19%
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
03517,資訊科學系【外加】,0,1,"均標
均標
均標
--
--
--
--","在校學業
學測數A
學測英文
學測國文
數學學業
英語文學業
國語文學業",0,"--
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
03518,休閒運動管理學系,6,6,"均標
--
--
--
均標
--
B級","在校學業
學測國社
學測社會
學測英文
學測國文
英語文學業
國語文學業",6,"49%
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
03518,休閒運動管理學系【外加】,0,2,"均標
--
--
--
均標
--
B級","在校學業
學測國社
學測社會
學測英文
學測國文
英語文學業
國語文學業",0,"--
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
03519,運動健康科學系,13,13,"--
底標
--
--
--
--
--","在校學業
學測國英自
學測英文
學測自然
學測國文
生物學業
英語文學業",13,"17%
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
03519,運動健康科學系【外加】,2,2,"--
底標
--
--
--
--
--","在校學業
學測國英自
學測英文
學測自然
學測國文
生物學業
英語文學業",2,"26%
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
03520,衛生福利學系,6,6,"--
均標
均標
--
--
均標
--","在校學業
學測英文
學測自然
學測數A
生物學業
國語文學業
公社學業",2,"29%
--
--
--
--
--
--",4,"24%
--
--
--
--
--
--"
03520,衛生福利學系【外加】,0,1,"--
均標
均標
--
--
均標
--","在校學業
學測英文
學測自然
學測數A
生物學業
國語文學業
公社學業",0,"--
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
